Name,Injury / Surgery,Pos,Injury / Surgery Date,Injury_Year,player_id,lahman_id,avg_pitches_before,avg_pitches_after,avg_pitches_t_minus_4,avg_pitches_t_minus_3,avg_pitches_t_minus_2,avg_pitches_t_plus_2,avg_pitches_t_plus_3,avg_pitches_t_plus_4
Sam Carlson,Tommy John surgery,Pitcher,2018-07-02 00:00:00.000000000,2018,676664.0,,,,,,,,,
Sam Freeman,Tommy John surgery,Pitcher,2020-08-19 00:00:00.000000000,2020,518693.0,freemsa01,,,,,,,,
Sam Hentges,Tommy John surgery,Pitcher,2016-07-05 00:00:00.000000000,2016,656529.0,hentgsa01,,,,,,,,
Sandy Alcantara,Tommy John surgery,Pitcher,2023-10-06 00:00:00.000000000,2023,645261.0,alcansa01,,,,95.0,,,,
Sandy Alcantara,Tommy John surgery,Pitcher,2023-10-06 00:00:00.000000000,2023,645261.0,alcansa01,,,,95.0,,,,
Sandy Alcántara,Tommy John surgery,Pitcher,2023-10-06 00:00:00.000000000,2023,645261.0,alcansa01,,,,95.0,,,,
Scott Baker,Tommy John surgery,Pitcher,2012-04-17 00:00:00.000000000,2012,110486.0,bakersc01,,,,,,,,
Scott Erickson,Tommy John surgery,Pitcher,2000-08-01 00:00:00.000000000,2000,113884.0,ericksc01,,,,,,,,
Scott Feldman,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000002003,1970,444857.0,feldmsc01,,,,,,,,
Scott Mathieson,Tommy John surgery,Pitcher,2006-09-01 00:00:00.000000000,2006,455949.0,mathisc01,,,,,,,,
Scott Schoeneweis,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000001994,1970,150011.0,schoesc01,,,,,,,,
Scott Strickland,Tommy John surgery,Pitcher,2003-06-01 00:00:00.000000000,2003,232994.0,stricsc02,,,,,,,,
Scott Williamson,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000002001,1970,150182.0,willisc01,,,,,,,,
Sean Burnett,Tommy John surgery,Pitcher,2014-06-06 00:00:00.000000000,2014,430634.0,burnese01,,,,,,,,
Sean Guenther,Tommy John surgery,Pitcher,2022-04-07 00:00:00.000000000,2022,674944.0,guentse01,,,,,,8.0,,
Sean Reid-Foley,Tommy John surgery,Pitcher,2022-05-11 00:00:00.000000000,2022,656887.0,reidfse01,,,,,,,,
Seranthony Domínguez,Tommy John surgery,Pitcher,2020-07-30 00:00:00.000000000,2020,622554.0,dominse01,,,,,,19.875,14.833333333333334,
Seranthony Domínguez,Tommy John surgery,Pitcher,2020-07-30 00:00:00.000000000,2020,622554.0,dominse01,,,,,,19.875,14.833333333333334,
Shae Simmons,Tommy John surgery,Pitcher,2015-02-12 00:00:00.000000000,2015,623406.0,simmosh01,,,,,,,,
Shane Baz,Tommy John surgery,Pitcher,2022-09-28 00:00:00.000000000,2022,669358.0,bazsh01,47.0,,,,,,,
Shane Baz,Tommy John surgery,Pitcher,2022-09-28 00:00:00.000000000,2022,669358.0,bazsh01,47.0,,,,,,,
Shane Baz,Tommy John surgery,Pitcher,2022-09-28 00:00:00.000000000,2022,669358.0,bazsh01,47.0,,,,,,,
Shane Bieber,Tommy John surgery,Pitcher,2024-04-12 00:00:00.000000000,2024,669456.0,biebesh01,,62.0,,,101.0,,,
Shane Bieber,Tommy John surgery,Pitcher,2024-04-12 00:00:00.000000000,2024,669456.0,biebesh01,,62.0,,,101.0,,,
Shane McClanahan,Tommy John surgery,Pitcher,2023-08-21 00:00:00.000000000,2023,663556.0,mcclash01,,,,27.75,55.0,,,
Shane McClanahan,Tommy John surgery,Pitcher,2023-08-21 00:00:00.000000000,2023,663556.0,mcclash01,,,,27.75,55.0,,,
Shaun Marcum,Tommy John surgery,Pitcher,2008-09-30 00:00:00.000000000,2008,451788.0,marcush01,,,,,,,,
Shawn Tolleson,Tommy John surgery,Pitcher,2007-05-17 20:17:00.000000000,2007,474521.0,tollesh01,,,,,,,,
Shelby Miller,Tommy John surgery,Pitcher,2017-05-10 00:00:00.000000000,2017,571946.0,millesh01,,,,,,,,
Shohei Ohtani,Tommy John surgery,Pitcher,2018-10-01 00:00:00.000000000,2018,660271.0,ohtansh01,,,,,,,,
Silvino Bracho,Tommy John surgery,Pitcher,2019-03-13 00:00:00.000000000,2019,611093.0,brachsi01,,,,,,,,
Spencer Turnbull,Tommy John surgery,Pitcher,2021-07-29 00:00:00.000000000,2021,605513.0,turnbsp01,,,,,,,,
Spencer Turnbull,Tommy John surgery,Pitcher,2021-07-29 00:00:00.000000000,2021,605513.0,turnbsp01,,,,,,,,
Stephen Strasburg,Tommy John surgery,Pitcher,2010-09-03 00:00:00.000000000,2010,544931.0,strasst01,,,,,,,,
Sterling Hitchcock,Tommy John surgery,Pitcher,2000-06-06 00:00:00.000000000,2000,115982.0,hitchst01,,,,,,,,
Steve Karsay,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000001995,1970,116853.0,karsast01,,,,,,,,
Steve Sparks,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000001997,1970,331992.0,sparkst02,,,,,,,,
Steven Matz,Tommy John surgery,Pitcher,2010-05-18 00:00:00.000000000,2010,571927.0,matzst01,,,,,,,,
Taijuan Walker,Tommy John surgery,Pitcher,2018-04-25 00:00:00.000000000,2018,592836.0,walketa01,52.0,,,,,,,
Tanner Houck,Tommy John surgery,Pitcher,2025-08-18 00:00:00.000000000,2025,656557.0,houckta01,,,33.0,,,,,
Tanner Rainey,Tommy John surgery,Pitcher,2022-08-03 00:00:00.000000000,2022,663432.0,raineta01,,,,13.666666666666666,,,,
Tanner Rainey,Tommy John surgery,Pitcher,2022-08-03 00:00:00.000000000,2022,663432.0,raineta01,,,,13.666666666666666,,,,
Tejay Antone,Tommy John surgery,Pitcher,2021-08-27 00:00:00.000000000,2021,622088.0,antonte01,,,,,,,,
Tejay Antone,Tommy John surgery,Pitcher,2021-08-27 00:00:00.000000000,2021,622088.0,antonte01,,,,,,,,
Tim Hudson,Tommy John surgery,Pitcher,2008-08-02 00:00:00.000000000,2008,218596.0,hudsoti01,,,,,,,,
Tim Mayza,Tommy John surgery,Pitcher,2019-09-18 00:00:00.000000000,2019,641835.0,mayzati01,,,,,,,,
Tim Spooneybarger,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000002003,1970,407486.0,spoonti01,,,,,,,,
Tim Worrell,Tommy John surgery,Pitcher,1994-05-12 00:00:00.000000000,1994,124580.0,worreti01,,,,,,,,
Todd Worrell,Tommy John surgery,Pitcher,1989-12-01 00:00:00.000000000,1989,124581.0,worreto01,,,,,,,,
Tom Candiotti,Tommy John surgery,Pitcher,1981-10-01 00:00:00.000000000,1981,111954.0,candito01,,,,,,,,
Tom Gordon,Tommy John surgery,Pitcher,1999-12-13 00:00:00.000000000,1999,114971.0,gordoto01,,,,,,,,
Tommy John,Tommy John surgery,Pitcher,1974-09-25 00:00:00.000000000,1974,116550.0,johnto01,,,,,,,,
Tommy Kahnle,Tommy John surgery,Pitcher,2020-08-04 00:00:00.000000000,2020,592454.0,kahnlto01,14.125,,,19.666666666666668,,9.666666666666666,,15.88888888888889
Tommy Kahnle,Tommy John surgery,Pitcher,2020-08-04 00:00:00.000000000,2020,592454.0,kahnlto01,14.125,,,19.666666666666668,,9.666666666666666,,15.88888888888889
Tommy Kahnle,Tommy John surgery,Pitcher,2020-08-04 00:00:00.000000000,2020,592454.0,kahnlto01,14.125,,,19.666666666666668,,9.666666666666666,,15.88888888888889
Tony Gonsolin,Tommy John surgery,Pitcher,2023-09-01 00:00:00.000000000,2023,664062.0,gonsoto01,42.0,,,51.5,23.0,,,
Tony Gonsolin,Tommy John surgery,Pitcher,2023-09-01 00:00:00.000000000,2023,664062.0,gonsoto01,42.0,,,51.5,23.0,,,
Tony Gonsolin,Tommy John surgery,Pitcher,2023-09-01 00:00:00.000000000,2023,664062.0,gonsoto01,42.0,,,51.5,23.0,,,
Trevor Gott,Tommy John surgery,Pitcher,2024-04-03 00:00:00.000000000,2024,641627.0,gotttr01,,,,,,,,
Trevor May,Tommy John surgery,Pitcher,2017-03-22 00:00:00.000000000,2017,543507.0,maytr01,,,,,,6.0,,
Trevor Rosenthal,Tommy John surgery,Pitcher,2017-08-01 00:00:00.000000000,2017,572096.0,rosentr01,,,,,23.0,,29.0,
Trey Wingenter,Tommy John surgery,Pitcher,2020-07-18 00:00:00.000000000,2020,622259.0,wingetr01,,,,,,,,
Trey Wingenter,Tommy John surgery,Pitcher,2020-07-18 00:00:00.000000000,2020,622259.0,wingetr01,,,,,,,,
Tsuyoshi Wada,Tommy John surgery,Pitcher,2012-05-11 00:00:00.000000000,2012,493159.0,wadats01,,,,,,,,
Ty Hensley,Tommy John surgery,Pitcher,2015-03-31 00:00:00.000000000,2015,669211.0,,,,,,,,,
Tyler Beede,Tommy John surgery,Pitcher,2020-03-20 00:00:00.000000000,2020,595881.0,beedety01,,,,,,,,
Tyler Beede,Tommy John surgery,Pitcher,2020-03-20 00:00:00.000000000,2020,595881.0,beedety01,,,,,,,,
Tyler Glasnow,Tommy John surgery,Pitcher,2021-08-04 00:00:00.000000000,2021,607192.0,glasnty01,88.0,,,,58.0,,,57.0
Tyler Glasnow,Tommy John surgery,Pitcher,2021-08-04 00:00:00.000000000,2021,607192.0,glasnty01,88.0,,,,58.0,,,57.0
Tyler Kolek,Tommy John surgery,Pitcher,2016-04-07 00:00:00.000000000,2016,681217.0,,,,,,,,,
Tyler Mahle,Tommy John surgery,Pitcher,2023-05-22 00:00:00.000000000,2023,641816.0,mahlety01,,,,,,,,
Tyler Mahle,Tommy John surgery,Pitcher,2023-05-22 00:00:00.000000000,2023,641816.0,mahlety01,,,,,,,,
Tyler Matzek,Tommy John surgery,Pitcher,2022-10-12 00:00:00.000000000,2022,554431.0,matzety01,18.384615384615383,,,,20.166666666666668,,,
Tyler Skaggs,Tommy John surgery,Pitcher,2014-08-13 00:00:00.000000000,2014,572140.0,skaggty01,,,,,,,,
Tyler Sturdevant,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000002007,1970,573188.0,sturdty01,,,,,,,,
Tyler Thornburg,Tommy John surgery,Pitcher,2020-09-20 00:00:00.000000000,2020,592804.0,thornty01,,,,,,,,
Tyler Yates,Tommy John surgery,Pitcher,2002-07-16 20:09:00.000000000,2002,407884.0,yatesty01,,,,,,,,
Tylor Megill,Tommy John surgery,Pitcher,2025-09-22 00:00:00.000000000,2025,656731.0,megilty01,52.5,,,,,,,
Vladimir Gutierrez,Tommy John surgery,Pitcher,2022-07-20 00:00:00.000000000,2022,661269.0,gutievl01,,,,,,,,
Vladimir Gutierrez,Tommy John surgery,Pitcher,2022-07-20 00:00:00.000000000,2022,661269.0,gutievl01,,,,,,,,
Víctor Zambrano,Tommy John surgery,Pitcher,1996-05-15 20:06:00.000000000,1996,406913.0,zambrvi01,,,,,,,,
Wade Miley,Tommy John surgery,Pitcher,2024-05-07 00:00:00.000000000,2024,489119.0,mileywa01,,,,,,,,
Walker Buehler,Tommy John surgery,Pitcher,2022-08-23 00:00:00.000000000,2022,621111.0,buehlwa01,80.75,,90.5,108.5,94.25,65.75,,
Walker Buehler,Tommy John surgery,Pitcher,2022-08-23 00:00:00.000000000,2022,621111.0,buehlwa01,80.75,,90.5,108.5,94.25,65.75,,
Walker Buehler,Tommy John surgery,Pitcher,2022-08-23 00:00:00.000000000,2022,621111.0,buehlwa01,80.75,,90.5,108.5,94.25,65.75,,
Wei-Yin Chen,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000002006,1970,612672.0,chenwe02,,,,,,,,
Will Smith,Tommy John surgery,Pitcher,2017-03-30 00:00:00.000000000,2017,519293.0,smithwi04,6.5,,,,,,15.4,15.0
Wyatt Mills,Tommy John surgery,Pitcher,2023-07-05 00:00:00.000000000,2023,670090.0,millswy01,,,,,,,,
Yimi García,Tommy John surgery,Pitcher,2016-10-25 00:00:00.000000000,2016,554340.0,garciyi01,24.0,,,,,,,17.5
Yonny Chirinos,Tommy John surgery,Pitcher,2020-08-25 00:00:00.000000000,2020,630023.0,chiriyo01,,,,,,,,
Yonny Chirinos,Tommy John surgery,Pitcher,2020-08-25 00:00:00.000000000,2020,630023.0,chiriyo01,,,,,,,,
Yu Darvish,Tommy John surgery,Pitcher,2015-03-17 00:00:00.000000000,2015,506433.0,darviyu01,,84.0,,,,62.75,,
Zach Duke,Tommy John surgery,Pitcher,2016-10-14 00:00:00.000000000,2016,435043.0,dukeza01,,,,,,,,
Zach Putnam,Tommy John surgery,Pitcher,2017-06-01 00:00:00.000000000,2017,474029.0,putnaza01,,,,,,,,
Zack Britton,Tommy John surgery,Pitcher,2021-09-08 00:00:00.000000000,2021,502154.0,brittza01,20.666666666666668,,,18.0,16.285714285714285,,,
Zack Britton,Tommy John surgery,Pitcher,2021-09-08 00:00:00.000000000,2021,502154.0,brittza01,20.666666666666668,,,18.0,16.285714285714285,,,
Zack Wheeler,Tommy John surgery,Pitcher,2015-03-01 00:00:00.000000000,2015,554430.0,wheelza01,,,,,,,,
Érik Bédard,Tommy John surgery,Pitcher,2002-09-10 00:00:00.000000000,2002,407853.0,bedarer01,,,,,,,,
